Fecha,SupraCanal,Inversion_Fee,Leads Brutos
1 jul 2026,SEM_Generico,7137,122
4 nov 2026,Paid_Social,6659.1,153
28 jul 2026,Paid_Social,6575,347
8 ene 2026,SEM_Marca_Pura,6569.9,408
7 ene 2026,SEM_Marca_Pura,6549.6,434
12 ene 2026,SEM_Marca_Pura,6413.1,449
21 jul 2026,Paid_Social,6363,406
13 ene 2026,SEM_Marca_Pura,6280.9,408
15 ene 2026,SEM_Marca_Pura,6271.9,453
14 ene 2026,SEM_Marca_Pura,6178.7,424
1 jul 2026,Paid_Social,6054.2,182
20 ene 2026,SEM_Marca_Pura,5956.4,448
27 ago 2026,Paid_Social,5945.1,304
2 jul 2026,Paid_Social,5847.1,186
19 ene 2026,SEM_Marca_Pura,5801.2,431
3 jul 2026,Paid_Social,5786.4,182
24 jul 2026,Pmax,5751.3,105
21 ene 2026,SEM_Marca_Pura,5747.9,383
17 nov 2026,SEM_Generico,5693.2,92
27 ago 2026,Pmax,5664.7,140
25 ago 2026,Paid_Social,5636.1,242
26 ene 2026,SEM_Marca_Pura,5591.8,442
9 ene 2026,SEM_Marca_Pura,5591.7,359
18 jul 2026,Paid_Social,5577.1,432
1 dic 2026,SEM_Marca_Pura,5573.6,445
22 jul 2026,Paid_Social,5536.2,295
28 ago 2026,Paid_Social,5483.9,257
19 ene 2026,Pmax,5481.9,154
26 jul 2026,SEM_Marca_Derivada,5436.5,1389
4 ago 2026,SEM_Generico,5414.9,143
3 nov 2026,SEM_Marca_Pura,5384.1,424
26 ago 2026,Paid_Social,5376.9,285
22 ene 2026,SEM_Marca_Pura,5371.2,357
9 jul 2026,SEM_Marca_Pura,5321.7,285
25 jul 2026,Paid_Social,5314,289
7 jul 2026,SEM_Marca_Pura,5302.3,334
17 jul 2026,Paid_Social,5287.7,299
8 jul 2026,SEM_Marca_Pura,5273.5,291
21 jul 2026,Pmax,5268.9,126
28 ago 2026,Pmax,5250.7,118
30 jul 2026,Pmax,5246.2,123
20 nov 2026,SEM_Generico,5228.2,85
27 ene 2026,SEM_Marca_Pura,5223.6,393
6 ago 2026,SEM_Generico,5194.4,101
24 jul 2026,Paid_Social,5191.3,270
21 ago 2026,Paid_Social,5184.7,194
4 jul 2026,Paid_Social,5179.7,187
17 nov 2026,Pmax,5167.1,291
23 jul 2026,Paid_Social,5159.6,229
4 sept 2026,Pmax,5147.2,103
4 nov 2026,SEM_Marca_Pura,5112.7,421
6 ago 2026,Pmax,5105.8,169
29 ene 2026,SEM_Marca_Pura,5081.8,366
10 nov 2026,SEM_Marca_Pura,5066,389
9 dic 2026,SEM_Marca_Pura,5063.6,439
28 ene 2026,SEM_Marca_Pura,5061.6,435
31 jul 2026,SEM_Marca_Pura,5046.7,348
1 jul 2026,SEM_Marca_Pura,5043.4,225
19 ago 2026,SEM_Generico,5025.3,95
29 jul 2026,SEM_Generico,5024.9,115
20 ago 2026,Paid_Social,5019.4,235
24 nov 2026,SEM_Marca_Pura,5007,427
16 ene 2026,SEM_Marca_Pura,5004.4,388
4 nov 2026,Pmax,5000.7,162
18 nov 2026,SEM_Generico,4998.5,81
5 nov 2026,Paid_Social,4997.2,146
2 dic 2026,SEM_Marca_Pura,4969.9,377
1 sept 2026,SEM_Marca_Pura,4942.6,348
4 ago 2026,SEM_Marca_Pura,4937.3,381
18 nov 2026,Pmax,4937.3,277
3 dic 2026,SEM_Marca_Pura,4935.1,362
22 ago 2026,Paid_Social,4934.5,212
19 nov 2026,SEM_Generico,4929.6,83
10 jul 2026,SEM_Marca_Pura,4928.2,292
5 nov 2026,SEM_Marca_Pura,4889,369
13 jul 2026,Pmax,4887.1,88
20 nov 2026,Pmax,4865.8,274
21 jul 2026,SEM_Generico,4857.9,117
16 nov 2026,Pmax,4852.2,326
6 nov 2026,SEM_Marca_Pura,4840.2,369
2 jul 2026,SEM_Marca_Pura,4824.1,294
11 nov 2026,SEM_Marca_Pura,4811.1,381
15 dic 2026,SEM_Marca_Pura,4806.3,393
5 ene 2026,SEM_Marca_Pura,4805.3,368
18 ago 2026,SEM_Generico,4797.7,107
25 ago 2026,Pmax,4794.5,124
5 ago 2026,Pmax,4792.2,132
26 ene 2026,Pmax,4771.1,109
31 jul 2026,SEM_Generico,4770.7,96
30 jul 2026,SEM_Generico,4763.8,89
20 ago 2026,SEM_Generico,4734,86
29 dic 2026,Pmax,4727.4,141
17 nov 2026,SEM_Marca_Pura,4724.9,413
12 nov 2026,Pmax,4724.8,201
11 sept 2026,Paid_Social,4721.2,202
28 oct 2026,Paid_Social,4718.8,150
19 ago 2026,Paid_Social,4699.2,224
23 ene 2026,SEM_Marca_Pura,4694.8,350
14 jul 2026,SEM_Marca_Pura,4689.4,298
6 ago 2026,SEM_Marca_Pura,4687.1,312
12 ago 2026,Pmax,4681.4,141
26 ago 2026,Pmax,4672.7,125
4 dic 2026,SEM_Marca_Pura,4659.9,355
15 jul 2026,SEM_Marca_Pura,4655.9,304
2 sept 2026,SEM_Marca_Pura,4655.3,297
3 jul 2026,SEM_Marca_Pura,4655.1,286
16 jul 2026,Paid_Social,4637.4,250
25 jul 2026,Pmax,4633.7,127
10 dic 2026,SEM_Marca_Pura,4631,372
2 ene 2026,SEM_Marca_Pura,4599.8,303
16 jul 2026,SEM_Generico,4599,97
14 jul 2026,SEM_Generico,4594.1,104
18 dic 2026,Pmax,4590.3,106
6 nov 2026,Paid_Social,4587,140
4 sept 2026,SEM_Marca_Pura,4580.9,276
26 jul 2026,SEM_Marca_Pura,4573.8,820
25 nov 2026,SEM_Marca_Pura,4571.8,367
12 nov 2026,SEM_Marca_Pura,4545.1,390
30 jul 2026,SEM_Marca_Pura,4542.1,292
19 nov 2026,Pmax,4526.5,253
18 ago 2026,Paid_Social,4522.2,226
8 sept 2026,SEM_Generico,4514.5,87
22 jul 2026,SEM_Generico,4506.8,113
5 ago 2026,SEM_Generico,4503.7,105
10 jul 2026,SEM_Generico,4503.4,77
8 sept 2026,SEM_Marca_Pura,4491.3,319
28 jul 2026,SEM_Marca_Pura,4490.4,362
15 jul 2026,SEM_Generico,4480.2,102
29 jul 2026,Terceros,4476.2,265
9 sept 2026,SEM_Generico,4465.2,81
15 sept 2026,SEM_Marca_Pura,4462,351
28 jul 2026,Terceros,4461.4,262
1 ago 2026,SEM_Marca_Pura,4416.8,323
28 jul 2026,Pmax,4412.4,120
7 oct 2026,SEM_Marca_Pura,4409.5,475
5 ago 2026,SEM_Marca_Pura,4402.6,324
20 jul 2026,SEM_Generico,4397,45
12 ene 2026,Paid_Social,4394.6,80
23 jul 2026,SEM_Marca_Pura,4388.1,284
7 nov 2026,Paid_Social,4380.7,128
11 dic 2026,SEM_Marca_Pura,4379.6,359
1 sept 2026,Pmax,4368,126
12 jul 2026,SEM_Generico,4365.9,42
28 jul 2026,SEM_Generico,4340,101
18 jul 2026,Pmax,4338.8,112
19 nov 2026,SEM_Marca_Pura,4335.7,345
13 nov 2026,Pmax,4328.7,265
17 jul 2026,SEM_Generico,4327.2,92
31 oct 2026,SEM_Marca_Pura,4324.8,362
7 ago 2026,SEM_Generico,4320.6,118
9 sept 2026,Pmax,4316.1,125
18 ago 2026,Terceros,4313.6,301
10 sept 2026,Paid_Social,4308.9,119
22 jul 2026,SEM_Marca_Pura,4307.3,264
16 dic 2026,SEM_Marca_Pura,4304.4,337
27 ago 2026,SEM_Marca_Pura,4301.7,265
1 ago 2026,SEM_Generico,4300,102
8 sept 2026,Pmax,4294.4,107
21 jul 2026,SEM_Marca_Pura,4292.7,283
24 jul 2026,SEM_Marca_Pura,4291.8,257
13 ago 2026,Paid_Social,4291.2,219
2 jul 2026,SEM_Generico,4287.7,98
26 nov 2026,SEM_Marca_Pura,4282,360
21 ago 2026,SEM_Generico,4280.3,66
7 nov 2026,SEM_Marca_Pura,4267.8,318
26 ago 2026,SEM_Generico,4253.3,69
9 sept 2026,SEM_Marca_Pura,4251.7,329
18 nov 2026,SEM_Marca_Pura,4246.6,336
21 jul 2026,SEM_Marca_Derivada,4222.6,245
11 ago 2026,SEM_Marca_Pura,4215.2,318
15 ene 2026,Pmax,4215,120
26 nov 2026,Pmax,4210,144
17 sept 2026,Pmax,4199.2,126
30 ene 2026,SEM_Marca_Pura,4196.1,347
16 jul 2026,SEM_Marca_Pura,4183.1,275
14 ago 2026,Terceros,4175.7,237
28 ago 2026,SEM_Marca_Pura,4171.9,289
6 oct 2026,SEM_Marca_Pura,4169.5,471
23 jul 2026,Terceros,4162.7,244
22 ago 2026,Pmax,4158,95
1 sept 2026,Paid_Social,4155.8,169
8 sept 2026,Paid_Social,4153.5,149
2 sept 2026,Pmax,4148.7,104
26 dic 2026,Paid_Social,4145.9,77
